/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:68: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-16 06:03:50,537 [INFO] 939/2841 done
2026-09-16 06:03:50,564 [INFO] 940/2841 done
2026-09-16 06:03:50,591 [INFO] 941/2841 done
2026-09-16 06:03:50,619 [INFO] 942/2841 done
2026-09-16 06:03:50,646 [INFO] 943/2841 done
2026-09-16 06:03:50,673 [INFO] 944/2841 done
2026-09-16 06:03:50,700 [INFO] 945/2841 done
2026-09-16 06:03:50,728 [INFO] 946/2841 done
2026-09-16 06:03:50,755 [INFO] 947/2841 done
2026-09-16 06:03:50,782 [INFO] 948/2841 done
2026-09-16 06:03:50,810 [INFO] 949/2841 done
2026-09-16 06:03:50,837 [INFO] 950/2841 done
2026-09-16 06:03:50,865 [INFO] 951/2841 done
2026-09-16 06:03:50,892 [INFO] 952/2841 done
2026-09-16 06:03:50,919 [INFO] 953/2841 done
2026-09-16 06:03:50,947 [INFO] 954/2841 done
2026-09-16 06:03:50,974 [INFO] 955/2841 done
2026-09-16 06:03:51,002 [INFO] 956/2841 done
2026-09-16 06:03:51,030 [INFO] 957/2841 done
2026-09-16 06:03:51,057 [INFO] 958/2841 done
2026-09-16 06:03:51,085 [INFO] 959/2841 done
2026-09-16 06:03:51,112 [INFO] 960/2841 done
2026-09-16 06:03:51,140 [INFO] 961/2841 done
2026-09-16 06:03:51,168 [INFO] 962/2841 done
2026-09-16 06:03:51,195 [INFO] 963/2841 done
2026-09-16 06:03:51,223 [INFO] 964/2841 done
2026-09-16 06:03:51,250 [INFO] 965/2841 done
2026-09-16 06:03:51,278 [INFO] 966/2841 done
2026-09-16 06:03:51,305 [INFO] 967/2841 done
2026-09-16 06:03:51,333 [INFO] 968/2841 done
2026-09-16 06:03:51,360 [INFO] 969/2841 done
2026-09-16 06:03:51,387 [INFO] 970/2841 done
2026-09-16 06:03:51,415 [INFO] 971/2841 done
2026-09-16 06:03:51,443 [INFO] 972/2841 done
2026-09-16 06:03:51,470 [INFO] 973/2841 done
2026-09-16 06:03:51,498 [INFO] 974/2841 done
2026-09-16 06:03:51,526 [INFO] 975/2841 done
2026-09-16 06:03:51,554 [INFO] 976/2841 done
2026-09-16 06:03:51,582 [INFO] 977/2841 done
2026-09-16 06:03:51,610 [INFO] 978/2841 done
2026-09-16 06:03:51,638 [INFO] 979/2841 done
2026-09-16 06:03:51,665 [INFO] 980/2841 done
2026-09-16 06:03:51,692 [INFO] 981/2841 done
2026-09-16 06:03:51,720 [INFO] 982/2841 done
2026-09-16 06:03:51,748 [INFO] 983/2841 done
2026-09-16 06:03:51,775 [INFO] 984/2841 done
2026-09-16 06:03:51,803 [INFO] 985/2841 done
2026-09-16 06:03:51,830 [INFO] 986/2841 done
2026-09-16 06:03:51,857 [INFO] 987/2841 done
2026-09-16 06:03:51,885 [INFO] 988/2841 done
2026-09-16 06:03:51,913 [INFO] 989/2841 done
2026-09-16 06:03:51,940 [INFO] 990/2841 done
2026-09-16 06:03:51,968 [INFO] 991/2841 done
2026-09-16 06:03:51,996 [INFO] 992/2841 done
2026-09-16 06:03:52,023 [INFO] 993/2841 done
2026-09-16 06:03:52,051 [INFO] 994/2841 done
2026-09-16 06:03:52,078 [INFO] 995/2841 done
2026-09-16 06:03:52,106 [INFO] 996/2841 done
2026-09-16 06:03:52,134 [INFO] 997/2841 done
2026-09-16 06:03:52,162 [INFO] 998/2841 done
2026-09-16 06:03:52,189 [INFO] 999/2841 done
2026-09-16 06:03:52,216 [INFO] 1000/2841 done
2026-09-16 06:03:52,244 [INFO] 1001/2841 done
2026-09-16 06:03:52,272 [INFO] 1002/2841 done
2026-09-16 06:03:52,299 [INFO] 1003/2841 done
2026-09-16 06:03:52,326 [INFO] 1004/2841 done
2026-09-16 06:03:52,354 [INFO] 1005/2841 done
2026-09-16 06:03:52,382 [INFO] 1006/2841 done
2026-09-16 06:03:52,409 [INFO] 1007/2841 done
2026-09-16 06:03:52,437 [INFO] 1008/2841 done
2026-09-16 06:03:52,464 [INFO] 1009/2841 done
2026-09-16 06:03:52,492 [INFO] 1010/2841 done
2026-09-16 06:03:52,520 [INFO] 1011/2841 done
2026-09-16 06:03:52,548 [INFO] 1012/2841 done
2026-09-16 06:03:52,575 [INFO] 1013/2841 done
2026-09-16 06:03:52,603 [INFO] 1014/2841 done
2026-09-16 06:03:52,631 [INFO] 1015/2841 done
2026-09-16 06:03:52,659 [INFO] 1016/2841 done
2026-09-16 06:03:52,687 [INFO] 1017/2841 done
2026-09-16 06:03:52,714 [INFO] 1018/2841 done
2026-09-16 06:03:52,742 [INFO] 1019/2841 done
2026-09-16 06:03:52,769 [INFO] 1020/2841 done
2026-09-16 06:03:52,797 [INFO] 1021/2841 done
2026-09-16 06:03:52,825 [INFO] 1022/2841 done
2026-09-16 06:03:52,853 [INFO] 1023/2841 done
2026-09-16 06:03:52,880 [INFO] 1024/2841 done
2026-09-16 06:03:52,908 [INFO] 1025/2841 done
2026-09-16 06:03:52,935 [INFO] 1026/2841 done
2026-09-16 06:03:52,963 [INFO] 1027/2841 done
2026-09-16 06:03:52,990 [INFO] 1028/2841 done
2026-09-16 06:03:53,017 [INFO] 1029/2841 done
2026-09-16 06:03:53,045 [INFO] 1030/2841 done
2026-09-16 06:03:53,072 [INFO] 1031/2841 done
2026-09-16 06:03:53,100 [INFO] 1032/2841 done
2026-09-16 06:03:53,127 [INFO] 1033/2841 done
2026-09-16 06:03:53,155 [INFO] 1034/2841 done
2026-09-16 06:03:53,182 [INFO] 1035/2841 done
2026-09-16 06:03:53,210 [INFO] 1036/2841 done
2026-09-16 06:03:53,238 [INFO] 1037/2841 done
2026-09-16 06:03:53,265 [INFO] 1038/2841 done
2026-09-16 06:03:53,292 [INFO] 1039/2841 done
2026-09-16 06:03:53,320 [INFO] 1040/2841 done
2026-09-16 06:03:53,348 [INFO] 1041/2841 done
2026-09-16 06:03:53,375 [INFO] 1042/2841 done
2026-09-16 06:03:53,402 [INFO] 1043/2841 done
2026-09-16 06:03:53,430 [INFO] 1044/2841 done
2026-09-16 06:03:53,458 [INFO] 1045/2841 done
2026-09-16 06:03:53,485 [INFO] 1046/2841 done
2026-09-16 06:03:53,513 [INFO] 1047/2841 done
2026-09-16 06:03:53,541 [INFO] 1048/2841 done
2026-09-16 06:03:53,568 [INFO] 1049/2841 done
2026-09-16 06:03:53,595 [INFO] 1050/2841 done
2026-09-16 06:03:53,623 [INFO] 1051/2841 done
2026-09-16 06:03:53,651 [INFO] 1052/2841 done
2026-09-16 06:03:53,678 [INFO] 1053/2841 done
2026-09-16 06:03:53,705 [INFO] 1054/2841 done
2026-09-16 06:03:53,733 [INFO] 1055/2841 done
2026-09-16 06:03:53,760 [INFO] 1056/2841 done
2026-09-16 06:03:53,788 [INFO] 1057/2841 done
2026-09-16 06:03:53,816 [INFO] 1058/2841 done
2026-09-16 06:03:53,843 [INFO] 1059/2841 done
2026-09-16 06:03:53,871 [INFO] 1060/2841 done
2026-09-16 06:03:53,898 [INFO] 1061/2841 done
2026-09-16 06:03:53,925 [INFO] 1062/2841 done
2026-09-16 06:03:53,953 [INFO] 1063/2841 done
2026-09-16 06:03:53,980 [INFO] 1064/2841 done
2026-09-16 06:03:54,007 [INFO] 1065/2841 done
2026-09-16 06:03:54,035 [INFO] 1066/2841 done
2026-09-16 06:03:54,062 [INFO] 1067/2841 done
2026-09-16 06:03:54,089 [INFO] 1068/2841 done
2026-09-16 06:03:54,116 [INFO] 1069/2841 done
2026-09-16 06:03:54,144 [INFO] 1070/2841 done
2026-09-16 06:03:54,171 [INFO] 1071/2841 done
2026-09-16 06:03:54,198 [INFO] 1072/2841 done
2026-09-16 06:03:54,225 [INFO] 1073/2841 done
2026-09-16 06:03:54,252 [INFO] 1074/2841 done
2026-09-16 06:03:54,280 [INFO] 1075/2841 done
2026-09-16 06:03:54,307 [INFO] 1076/2841 done
2026-09-16 06:03:54,335 [INFO] 1077/2841 done
2026-09-16 06:03:54,362 [INFO] 1078/2841 done
2026-09-16 06:03:54,389 [INFO] 1079/2841 done
2026-09-16 06:03:54,416 [INFO] 1080/2841 done
2026-09-16 06:03:54,444 [INFO] 1081/2841 done
2026-09-16 06:03:54,471 [INFO] 1082/2841 done
2026-09-16 06:03:54,498 [INFO] 1083/2841 done
2026-09-16 06:03:54,526 [INFO] 1084/2841 done
2026-09-16 06:03:54,553 [INFO] 1085/2841 done
2026-09-16 06:03:54,581 [INFO] 1086/2841 done
2026-09-16 06:03:54,608 [INFO] 1087/2841 done
2026-09-16 06:03:54,636 [INFO] 1088/2841 done
2026-09-16 06:03:54,663 [INFO] 1089/2841 done
2026-09-16 06:03:54,691 [INFO] 1090/2841 done
2026-09-16 06:03:54,718 [INFO] 1091/2841 done
2026-09-16 06:03:54,745 [INFO] 1092/2841 done
2026-09-16 06:03:54,772 [INFO] 1093/2841 done
2026-09-16 06:03:54,800 [INFO] 1094/2841 done
2026-09-16 06:03:54,827 [INFO] 1095/2841 done
2026-09-16 06:03:54,854 [INFO] 1096/2841 done
2026-09-16 06:03:54,881 [INFO] 1097/2841 done
2026-09-16 06:03:54,909 [INFO] 1098/2841 done
2026-09-16 06:03:54,936 [INFO] 1099/2841 done
2026-09-16 06:03:54,964 [INFO] 1100/2841 done
2026-09-16 06:03:54,991 [INFO] 1101/2841 done
2026-09-16 06:03:55,018 [INFO] 1102/2841 done
2026-09-16 06:03:55,046 [INFO] 1103/2841 done
2026-09-16 06:03:55,073 [INFO] 1104/2841 done
2026-09-16 06:03:55,100 [INFO] 1105/2841 done
2026-09-16 06:03:55,128 [INFO] 1106/2841 done
2026-09-16 06:03:55,155 [INFO] 1107/2841 done
2026-09-16 06:03:55,182 [INFO] 1108/2841 done
2026-09-16 06:03:55,209 [INFO] 1109/2841 done
2026-09-16 06:03:55,237 [INFO] 1110/2841 done
2026-09-16 06:03:55,264 [INFO] 1111/2841 done
2026-09-16 06:03:55,291 [INFO] 1112/2841 done
2026-09-16 06:03:55,318 [INFO] 1113/2841 done
2026-09-16 06:03:55,346 [INFO] 1114/2841 done
2026-09-16 06:03:55,373 [INFO] 1115/2841 done
2026-09-16 06:03:55,400 [INFO] 1116/2841 done
2026-09-16 06:03:55,428 [INFO] 1117/2841 done
2026-09-16 06:03:55,455 [INFO] 1118/2841 done
2026-09-16 06:03:55,483 [INFO] 1119/2841 done
2026-09-16 06:03:55,511 [INFO] 1120/2841 done
2026-09-16 06:03:55,538 [INFO] 1121/2841 done
2026-09-16 06:03:55,566 [INFO] 1122/2841 done
2026-09-16 06:03:55,593 [INFO] 1123/2841 done
2026-09-16 06:03:55,621 [INFO] 1124/2841 done
2026-09-16 06:03:55,648 [INFO] 1125/2841 done
2026-09-16 06:03:55,675 [INFO] 1126/2841 done
2026-09-16 06:03:55,703 [INFO] 1127/2841 done
2026-09-16 06:03:55,730 [INFO] 1128/2841 done
2026-09-16 06:03:55,758 [INFO] 1129/2841 done
2026-09-16 06:03:55,785 [INFO] 1130/2841 done
2026-09-16 06:03:55,812 [INFO] 1131/2841 done
2026-09-16 06:03:55,840 [INFO] 1132/2841 done
2026-09-16 06:03:55,867 [INFO] 1133/2841 done
2026-09-16 06:03:55,894 [INFO] 1134/2841 done
2026-09-16 06:03:55,922 [INFO] 1135/2841 done
2026-09-16 06:03:55,949 [INFO] 1136/2841 done
2026-09-16 06:03:55,977 [INFO] 1137/2841 done
2026-09-16 06:03:56,004 [INFO] 1138/2841 done
2026-09-16 06:03:56,031 [INFO] 1139/2841 done
2026-09-16 06:03:56,058 [INFO] 1140/2841 done
2026-09-16 06:03:56,085 [INFO] 1141/2841 done
2026-09-16 06:03:56,113 [INFO] 1142/2841 done
2026-09-16 06:03:56,140 [INFO] 1143/2841 done
2026-09-16 06:03:56,167 [INFO] 1144/2841 done
2026-09-16 06:03:56,195 [INFO] 1145/2841 done
2026-09-16 06:03:56,222 [INFO] 1146/2841 done
2026-09-16 06:03:56,250 [INFO] 1147/2841 done
2026-09-16 06:03:56,277 [INFO] 1148/2841 done
2026-09-16 06:03:56,304 [INFO] 1149/2841 done
2026-09-16 06:03:56,332 [INFO] 1150/2841 done
2026-09-16 06:03:56,359 [INFO] 1151/2841 done
2026-09-16 06:03:56,386 [INFO] 1152/2841 done
2026-09-16 06:03:56,414 [INFO] 1153/2841 done
2026-09-16 06:03:56,441 [INFO] 1154/2841 done
2026-09-16 06:03:56,469 [INFO] 1155/2841 done
2026-09-16 06:03:56,496 [INFO] 1156/2841 done
2026-09-16 06:03:56,524 [INFO] 1157/2841 done
2026-09-16 06:03:56,551 [INFO] 1158/2841 done
2026-09-16 06:03:56,578 [INFO] 1159/2841 done
2026-09-16 06:03:56,606 [INFO] 1160/2841 done
2026-09-16 06:03:56,633 [INFO] 1161/2841 done
2026-09-16 06:03:56,661 [INFO] 1162/2841 done
2026-09-16 06:03:56,688 [INFO] 1163/2841 done
2026-09-16 06:03:56,715 [INFO] 1164/2841 done
2026-09-16 06:03:56,742 [INFO] 1165/2841 done
2026-09-16 06:03:56,770 [INFO] 1166/2841 done
2026-09-16 06:03:56,797 [INFO] 1167/2841 done
2026-09-16 06:03:56,824 [INFO] 1168/2841 done
2026-09-16 06:03:56,852 [INFO] 1169/2841 done
2026-09-16 06:03:56,879 [INFO] 1170/2841 done
2026-09-16 06:03:56,906 [INFO] 1171/2841 done
2026-09-16 06:03:56,933 [INFO] 1172/2841 done
2026-09-16 06:03:56,961 [INFO] 1173/2841 done
2026-09-16 06:03:56,988 [INFO] 1174/2841 done
2026-09-16 06:03:57,015 [INFO] 1175/2841 done
2026-09-16 06:03:57,042 [INFO] 1176/2841 done
2026-09-16 06:03:57,070 [INFO] 1177/2841 done
2026-09-16 06:03:57,097 [INFO] 1178/2841 done
2026-09-16 06:03:57,125 [INFO] 1179/2841 done
2026-09-16 06:03:57,152 [INFO] 1180/2841 done
2026-09-16 06:03:57,180 [INFO] 1181/2841 done
2026-09-16 06:03:57,207 [INFO] 1182/2841 done
2026-09-16 06:03:57,235 [INFO] 1183/2841 done
2026-09-16 06:03:57,262 [INFO] 1184/2841 done
2026-09-16 06:03:57,289 [INFO] 1185/2841 done
2026-09-16 06:03:57,317 [INFO] 1186/2841 done
2026-09-16 06:03:57,344 [INFO] 1187/2841 done
2026-09-16 06:03:57,372 [INFO] 1188/2841 done
2026-09-16 06:03:57,399 [INFO] 1189/2841 done
2026-09-16 06:03:57,426 [INFO] 1190/2841 done
2026-09-16 06:03:57,454 [INFO] 1191/2841 done
2026-09-16 06:03:57,481 [INFO] 1192/2841 done
2026-09-16 06:03:57,508 [INFO] 1193/2841 done
2026-09-16 06:03:57,536 [INFO] 1194/2841 done
2026-09-16 06:03:57,563 [INFO] 1195/2841 done
2026-09-16 06:03:57,591 [INFO] 1196/2841 done
2026-09-16 06:03:57,618 [INFO] 1197/2841 done
2026-09-16 06:03:57,645 [INFO] 1198/2841 done
2026-09-16 06:03:57,672 [INFO] 1199/2841 done
2026-09-16 06:03:57,700 [INFO] 1200/2841 done
2026-09-16 06:03:57,727 [INFO] 1201/2841 done
2026-09-16 06:03:57,755 [INFO] 1202/2841 done
2026-09-16 06:03:57,782 [INFO] 1203/2841 done
2026-09-16 06:03:57,809 [INFO] 1204/2841 done
2026-09-16 06:03:57,836 [INFO] 1205/2841 done
2026-09-16 06:03:57,864 [INFO] 1206/2841 done
2026-09-16 06:03:57,891 [INFO] 1207/2841 done
2026-09-16 06:03:57,918 [INFO] 1208/2841 done
2026-09-16 06:03:57,946 [INFO] 1209/2841 done
2026-09-16 06:03:57,973 [INFO] 1210/2841 done
2026-09-16 06:03:58,001 [INFO] 1211/2841 done
2026-09-16 06:03:58,028 [INFO] 1212/2841 done
2026-09-16 06:03:58,055 [INFO] 1213/2841 done
2026-09-16 06:03:58,082 [INFO] 1214/2841 done
2026-09-16 06:03:58,110 [INFO] 1215/2841 done
2026-09-16 06:03:58,137 [INFO] 1216/2841 done
2026-09-16 06:03:58,165 [INFO] 1217/2841 done
2026-09-16 06:03:58,192 [INFO] 1218/2841 done
2026-09-16 06:03:58,220 [INFO] 1219/2841 done
2026-09-16 06:03:58,247 [INFO] 1220/2841 done
2026-09-16 06:03:58,275 [INFO] 1221/2841 done
2026-09-16 06:03:58,302 [INFO] 1222/2841 done
2026-09-16 06:03:58,330 [INFO] 1223/2841 done
2026-09-16 06:03:58,358 [INFO] 1224/2841 done
2026-09-16 06:03:58,385 [INFO] 1225/2841 done
2026-09-16 06:03:58,412 [INFO] 1226/2841 done
2026-09-16 06:03:58,456 [INFO] 1227/2841 done
2026-09-16 06:03:58,483 [INFO] 1228/2841 done
2026-09-16 06:03:58,511 [INFO] 1229/2841 done
2026-09-16 06:03:58,538 [INFO] 1230/2841 done
2026-09-16 06:03:58,582 [INFO] 1231/2841 done
2026-09-16 06:03:58,609 [INFO] 1232/2841 done
2026-09-16 06:03:58,636 [INFO] 1233/2841 done
2026-09-16 06:03:58,663 [INFO] 1234/2841 done
2026-09-16 06:03:58,691 [INFO] 1235/2841 done
2026-09-16 06:03:58,718 [INFO] 1236/2841 done
2026-09-16 06:03:58,745 [INFO] 1237/2841 done
2026-09-16 06:03:58,772 [INFO] 1238/2841 done
2026-09-16 06:03:58,800 [INFO] 1239/2841 done
2026-09-16 06:03:58,827 [INFO] 1240/2841 done
2026-09-16 06:03:58,854 [INFO] 1241/2841 done
2026-09-16 06:03:58,882 [INFO] 1242/2841 done
2026-09-16 06:03:58,909 [INFO] 1243/2841 done
2026-09-16 06:03:58,937 [INFO] 1244/2841 done
2026-09-16 06:03:58,964 [INFO] 1245/2841 done
2026-09-16 06:03:58,991 [INFO] 1246/2841 done
2026-09-16 06:03:59,019 [INFO] 1247/2841 done
2026-09-16 06:03:59,046 [INFO] 1248/2841 done
2026-09-16 06:03:59,074 [INFO] 1249/2841 done
2026-09-16 06:03:59,102 [INFO] 1250/2841 done
2026-09-16 06:03:59,129 [INFO] 1251/2841 done
2026-09-16 06:03:59,157 [INFO] 1252/2841 done
2026-09-16 06:03:59,185 [INFO] 1253/2841 done
2026-09-16 06:03:59,212 [INFO] 1254/2841 done
2026-09-16 06:03:59,240 [INFO] 1255/2841 done
2026-09-16 06:03:59,267 [INFO] 1256/2841 done
2026-09-16 06:03:59,294 [INFO] 1257/2841 done
2026-09-16 06:03:59,322 [INFO] 1258/2841 done
2026-09-16 06:03:59,349 [INFO] 1259/2841 done
2026-09-16 06:03:59,376 [INFO] 1260/2841 done
2026-09-16 06:03:59,404 [INFO] 1261/2841 done
2026-09-16 06:03:59,431 [INFO] 1262/2841 done
2026-09-16 06:03:59,459 [INFO] 1263/2841 done
2026-09-16 06:03:59,486 [INFO] 1264/2841 done
2026-09-16 06:03:59,513 [INFO] 1265/2841 done
2026-09-16 06:03:59,540 [INFO] 1266/2841 done
2026-09-16 06:03:59,568 [INFO] 1267/2841 done
2026-09-16 06:03:59,595 [INFO] 1268/2841 done
2026-09-16 06:03:59,623 [INFO] 1269/2841 done
2026-09-16 06:03:59,651 [INFO] 1270/2841 done
2026-09-16 06:03:59,678 [INFO] 1271/2841 done
2026-09-16 06:03:59,705 [INFO] 1272/2841 done
2026-09-16 06:03:59,733 [INFO] 1273/2841 done
2026-09-16 06:03:59,760 [INFO] 1274/2841 done
2026-09-16 06:03:59,788 [INFO] 1275/2841 done
2026-09-16 06:03:59,815 [INFO] 1276/2841 done
2026-09-16 06:03:59,842 [INFO] 1277/2841 done
2026-09-16 06:03:59,869 [INFO] 1278/2841 done
2026-09-16 06:03:59,897 [INFO] 1279/2841 done
2026-09-16 06:03:59,924 [INFO] 1280/2841 done
2026-09-16 06:03:59,952 [INFO] 1281/2841 done
2026-09-16 06:03:59,979 [INFO] 1282/2841 done
2026-09-16 06:04:00,007 [INFO] 1283/2841 done
2026-09-16 06:04:00,034 [INFO] 1284/2841 done
2026-09-16 06:04:00,061 [INFO] 1285/2841 done
2026-09-16 06:04:00,088 [INFO] 1286/2841 done
2026-09-16 06:04:00,116 [INFO] 1287/2841 done
2026-09-16 06:04:00,143 [INFO] 1288/2841 done
2026-09-16 06:04:00,171 [INFO] 1289/2841 done
2026-09-16 06:04:00,198 [INFO] 1290/2841 done
2026-09-16 06:04:00,225 [INFO] 1291/2841 done
2026-09-16 06:04:00,252 [INFO] 1292/2841 done
2026-09-16 06:04:00,280 [INFO] 1293/2841 done
2026-09-16 06:04:00,307 [INFO] 1294/2841 done
2026-09-16 06:04:00,334 [INFO] 1295/2841 done
2026-09-16 06:04:00,362 [INFO] 1296/2841 done
2026-09-16 06:04:00,389 [INFO] 1297/2841 done
2026-09-16 06:04:00,416 [INFO] 1298/2841 done
2026-09-16 06:04:00,443 [INFO] 1299/2841 done
2026-09-16 06:04:00,471 [INFO] 1300/2841 done
2026-09-16 06:04:00,498 [INFO] 1301/2841 done
2026-09-16 06:04:00,526 [INFO] 1302/2841 done
2026-09-16 06:04:00,553 [INFO] 1303/2841 done
2026-09-16 06:04:00,580 [INFO] 1304/2841 done
2026-09-16 06:04:00,607 [INFO] 1305/2841 done
2026-09-16 06:04:00,635 [INFO] 1306/2841 done
2026-09-16 06:04:00,663 [INFO] 1307/2841 done
2026-09-16 06:04:00,690 [INFO] 1308/2841 done
2026-09-16 06:04:00,718 [INFO] 1309/2841 done
2026-09-16 06:04:00,745 [INFO] 1310/2841 done
2026-09-16 06:04:00,772 [INFO] 1311/2841 done
2026-09-16 06:04:00,799 [INFO] 1312/2841 done
2026-09-16 06:04:00,827 [INFO] 1313/2841 done
2026-09-16 06:04:00,854 [INFO] 1314/2841 done
2026-09-16 06:04:00,881 [INFO] 1315/2841 done
2026-09-16 06:04:00,908 [INFO] 1316/2841 done
2026-09-16 06:04:00,936 [INFO] 1317/2841 done
2026-09-16 06:04:00,963 [INFO] 1318/2841 done
2026-09-16 06:04:00,990 [INFO] 1319/2841 done
2026-09-16 06:04:01,017 [INFO] 1320/2841 done
2026-09-16 06:04:01,044 [INFO] 1321/2841 done
2026-09-16 06:04:01,072 [INFO] 1322/2841 done
2026-09-16 06:04:01,099 [INFO] 1323/2841 done
2026-09-16 06:04:01,127 [INFO] 1324/2841 done
2026-09-16 06:04:01,154 [INFO] 1325/2841 done
2026-09-16 06:04:01,182 [INFO] 1326/2841 done
2026-09-16 06:04:01,209 [INFO] 1327/2841 done
2026-09-16 06:04:01,236 [INFO] 1328/2841 done
2026-09-16 06:04:01,263 [INFO] 1329/2841 done
2026-09-16 06:04:01,290 [INFO] 1330/2841 done
2026-09-16 06:04:01,318 [INFO] 1331/2841 done
2026-09-16 06:04:01,345 [INFO] 1332/2841 done
2026-09-16 06:04:01,372 [INFO] 1333/2841 done
2026-09-16 06:04:01,400 [INFO] 1334/2841 done
2026-09-16 06:04:01,427 [INFO] 1335/2841 done
2026-09-16 06:04:01,454 [INFO] 1336/2841 done
2026-09-16 06:04:01,481 [INFO] 1337/2841 done
2026-09-16 06:04:01,508 [INFO] 1338/2841 done
2026-09-16 06:04:01,535 [INFO] 1339/2841 done
2026-09-16 06:04:01,563 [INFO] 1340/2841 done
2026-09-16 06:04:01,590 [INFO] 1341/2841 done
2026-09-16 06:04:01,617 [INFO] 1342/2841 done
2026-09-16 06:04:01,644 [INFO] 1343/2841 done
2026-09-16 06:04:01,672 [INFO] 1344/2841 done
2026-09-16 06:04:01,699 [INFO] 1345/2841 done
2026-09-16 06:04:01,726 [INFO] 1346/2841 done
2026-09-16 06:04:01,753 [INFO] 1347/2841 done
2026-09-16 06:04:01,780 [INFO] 1348/2841 done
2026-09-16 06:04:01,808 [INFO] 1349/2841 done
2026-09-16 06:04:01,835 [INFO] 1350/2841 done
2026-09-16 06:04:01,863 [INFO] 1351/2841 done
2026-09-16 06:04:01,891 [INFO] 1352/2841 done
2026-09-16 06:04:01,918 [INFO] 1353/2841 done
2026-09-16 06:04:01,945 [INFO] 1354/2841 done
2026-09-16 06:04:01,973 [INFO] 1355/2841 done
2026-09-16 06:04:02,000 [INFO] 1356/2841 done
2026-09-16 06:04:02,028 [INFO] 1357/2841 done
2026-09-16 06:04:02,056 [INFO] 1358/2841 done
2026-09-16 06:04:02,083 [INFO] 1359/2841 done
2026-09-16 06:04:02,111 [INFO] 1360/2841 done
2026-09-16 06:04:02,138 [INFO] 1361/2841 done
2026-09-16 06:04:02,165 [INFO] 1362/2841 done
2026-09-16 06:04:02,193 [INFO] 1363/2841 done
2026-09-16 06:04:02,220 [INFO] 1364/2841 done
2026-09-16 06:04:02,247 [INFO] 1365/2841 done
2026-09-16 06:04:02,274 [INFO] 1366/2841 done
2026-09-16 06:04:02,302 [INFO] 1367/2841 done
2026-09-16 06:04:02,329 [INFO] 1368/2841 done
2026-09-16 06:04:02,356 [INFO] 1369/2841 done
2026-09-16 06:04:02,383 [INFO] 1370/2841 done
2026-09-16 06:04:02,411 [INFO] 1371/2841 done
2026-09-16 06:04:02,438 [INFO] 1372/2841 done
2026-09-16 06:04:02,466 [INFO] 1373/2841 done
2026-09-16 06:04:02,493 [INFO] 1374/2841 done
2026-09-16 06:04:02,521 [INFO] 1375/2841 done
2026-09-16 06:04:02,549 [INFO] 1376/2841 done
2026-09-16 06:04:02,576 [INFO] 1377/2841 done
2026-09-16 06:04:02,603 [INFO] 1378/2841 done
2026-09-16 06:04:02,631 [INFO] 1379/2841 done
2026-09-16 06:04:02,658 [INFO] 1380/2841 done
2026-09-16 06:04:02,686 [INFO] 1381/2841 done
2026-09-16 06:04:02,713 [INFO] 1382/2841 done
2026-09-16 06:04:02,741 [INFO] 1383/2841 done
2026-09-16 06:04:02,768 [INFO] 1384/2841 done
2026-09-16 06:04:02,795 [INFO] 1385/2841 done
2026-09-16 06:04:02,823 [INFO] 1386/2841 done
2026-09-16 06:04:02,850 [INFO] 1387/2841 done
2026-09-16 06:04:02,878 [INFO] 1388/2841 done
2026-09-16 06:04:02,905 [INFO] 1389/2841 done
2026-09-16 06:04:02,932 [INFO] 1390/2841 done
2026-09-16 06:04:02,959 [INFO] 1391/2841 done
2026-09-16 06:04:02,987 [INFO] 1392/2841 done
2026-09-16 06:04:03,014 [INFO] 1393/2841 done
2026-09-16 06:04:03,041 [INFO] 1394/2841 done
2026-09-16 06:04:03,068 [INFO] 1395/2841 done
2026-09-16 06:04:03,095 [INFO] 1396/2841 done
2026-09-16 06:04:03,123 [INFO] 1397/2841 done
2026-09-16 06:04:03,151 [INFO] 1398/2841 done
2026-09-16 06:04:03,178 [INFO] 1399/2841 done
2026-09-16 06:04:03,206 [INFO] 1400/2841 done
2026-09-16 06:04:03,233 [INFO] 1401/2841 done
2026-09-16 06:04:03,260 [INFO] 1402/2841 done
2026-09-16 06:04:03,287 [INFO] 1403/2841 done
2026-09-16 06:04:03,314 [INFO] 1404/2841 done
2026-09-16 06:04:03,341 [INFO] 1405/2841 done
2026-09-16 06:04:03,369 [INFO] 1406/2841 done
2026-09-16 06:04:03,396 [INFO] 1407/2841 done
2026-09-16 06:04:03,424 [INFO] 1408/2841 done
2026-09-16 06:04:03,452 [INFO] 1409/2841 done
2026-09-16 06:04:03,479 [INFO] 1410/2841 done
2026-09-16 06:04:03,506 [INFO] 1411/2841 done
2026-09-16 06:04:03,534 [INFO] 1412/2841 done
2026-09-16 06:04:03,561 [INFO] 1413/2841 done
2026-09-16 06:04:03,589 [INFO] 1414/2841 done
2026-09-16 06:04:03,616 [INFO] 1415/2841 done
2026-09-16 06:04:03,643 [INFO] 1416/2841 done
2026-09-16 06:04:03,671 [INFO] 1417/2841 done
2026-09-16 06:04:03,698 [INFO] 1418/2841 done
2026-09-16 06:04:03,725 [INFO] 1419/2841 done
